hazard-category,product-category
biological,"meat, egg and dairy products"
biological,"meat, egg and dairy products"
biological,"meat, egg and dairy products"
biological,"meat, egg and dairy products"
biological,"meat, egg and dairy products"
biological,confectionery
biological,"meat, egg and dairy products"
biological,"meat, egg and dairy products"
biological,prepared dishes and snacks
chemical,"meat, egg and dairy products"
biological,"meat, egg and dairy products"
chemical,"meat, egg and dairy products"
biological,"meat, egg and dairy products"
biological,"meat, egg and dairy products"
chemical,"meat, egg and dairy products"
biological,"meat, egg and dairy products"
biological,"meat, egg and dairy products"
chemical,"meat, egg and dairy products"
biological,"meat, egg and dairy products"
biological,cereals and bakery products
chemical,"meat, egg and dairy products"
chemical,fruits and vegetables
biological,"meat, egg and dairy products"
biological,fruits and vegetables
biological,"meat, egg and dairy products"
biological,"meat, egg and dairy products"
biological,cereals and bakery products
biological,"meat, egg and dairy products"
biological,cereals and bakery products
biological,"meat, egg and dairy products"
chemical,"meat, egg and dairy products"
chemical,cereals and bakery products
chemical,cereals and bakery products
biological,prepared dishes and snacks
chemical,"meat, egg and dairy products"
chemical,"meat, egg and dairy products"
biological,"meat, egg and dairy products"
biological,"meat, egg and dairy products"
biological,"meat, egg and dairy products"
biological,cereals and bakery products
chemical,cereals and bakery products
biological,"meat, egg and dairy products"
biological,cereals and bakery products
biological,"meat, egg and dairy products"
chemical,"meat, egg and dairy products"
chemical,cereals and bakery products
biological,cereals and bakery products
biological,"meat, egg and dairy products"
biological,"meat, egg and dairy products"
biological,cereals and bakery products
biological,"meat, egg and dairy products"
biological,fats and oils
biological,"meat, egg and dairy products"
chemical,"meat, egg and dairy products"
biological,"meat, egg and dairy products"
biological,"meat, egg and dairy products"
biological,confectionery
biological,"meat, egg and dairy products"
biological,"meat, egg and dairy products"
biological,cereals and bakery products
biological,cereals and bakery products
biological,cereals and bakery products
chemical,"meat, egg and dairy products"
biological,"meat, egg and dairy products"
biological,"meat, egg and dairy products"
biological,"meat, egg and dairy products"
biological,"meat, egg and dairy products"
foreign bodies,"meat, egg and dairy products"
biological,"meat, egg and dairy products"
biological,"meat, egg and dairy products"
biological,cereals and bakery products
biological,"meat, egg and dairy products"
biological,cereals and bakery products
biological,prepared dishes and snacks
biological,"meat, egg and dairy products"
chemical,"meat, egg and dairy products"
biological,cereals and bakery products
chemical,prepared dishes and snacks
biological,"meat, egg and dairy products"
chemical,"meat, egg and dairy products"
biological,cereals and bakery products
biological,"meat, egg and dairy products"
biological,"meat, egg and dairy products"
biological,cereals and bakery products
biological,"meat, egg and dairy products"
