hazard,product
alcohol content,"meat, egg and dairy products"
alcohol content,"meat, egg and dairy products"
alcohol content,"meat, egg and dairy products"
abnormal smell,"meat, egg and dairy products"
alcohol content,"meat, egg and dairy products"
allergens,"meat, egg and dairy products"
abnormal smell,"meat, egg and dairy products"
allergens,"meat, egg and dairy products"
allergens,"meat, egg and dairy products"
"antibiotics, vet drugs","meat, egg and dairy products"
allergens,"meat, egg and dairy products"
allergens,"meat, egg and dairy products"
abnormal smell,"meat, egg and dairy products"
allergens,"meat, egg and dairy products"
allergens,"meat, egg and dairy products"
abnormal smell,"meat, egg and dairy products"
Aflatoxin,"meat, egg and dairy products"
allergens,"meat, egg and dairy products"
allergens,"meat, egg and dairy products"
abnormal smell,"meat, egg and dairy products"
abnormal smell,"meat, egg and dairy products"
abnormal smell,"meat, egg and dairy products"
allergens,"meat, egg and dairy products"
almond,"meat, egg and dairy products"
"antibiotics, vet drugs","meat, egg and dairy products"
allergens,"meat, egg and dairy products"
alcohol content,"meat, egg and dairy products"
allergens,"meat, egg and dairy products"
Aflatoxin,"meat, egg and dairy products"
Aflatoxin,"meat, egg and dairy products"
allergens,"meat, egg and dairy products"
"antibiotics, vet drugs","meat, egg and dairy products"
Aflatoxin,"meat, egg and dairy products"
abnormal smell,"meat, egg and dairy products"
abnormal smell,"nuts, nut products and seeds"
abnormal smell,"meat, egg and dairy products"
Aflatoxin,"meat, egg and dairy products"
allergens,"meat, egg and dairy products"
allergens,"meat, egg and dairy products"
Aflatoxin,"meat, egg and dairy products"
allergens,"meat, egg and dairy products"
allergens,"meat, egg and dairy products"
allergens,"meat, egg and dairy products"
abnormal smell,"meat, egg and dairy products"
allergens,"meat, egg and dairy products"
Aflatoxin,"meat, egg and dairy products"
allergens,"meat, egg and dairy products"
Aflatoxin,"meat, egg and dairy products"
alcohol content,"meat, egg and dairy products"
allergens,"meat, egg and dairy products"
allergens,"meat, egg and dairy products"
allergens,"meat, egg and dairy products"
alcohol content,"meat, egg and dairy products"
allergens,"meat, egg and dairy products"
abnormal smell,"meat, egg and dairy products"
allergens,"meat, egg and dairy products"
"antibiotics, vet drugs","meat, egg and dairy products"
allergens,"meat, egg and dairy products"
"antibiotics, vet drugs","meat, egg and dairy products"
alcohol content,"meat, egg and dairy products"
allergens,"meat, egg and dairy products"
allergens,"meat, egg and dairy products"
allergens,"meat, egg and dairy products"
abnormal smell,"meat, egg and dairy products"
abnormal smell,"meat, egg and dairy products"
abnormal smell,"meat, egg and dairy products"
allergens,"meat, egg and dairy products"
abnormal smell,"meat, egg and dairy products"
abnormal smell,"meat, egg and dairy products"
allergens,"meat, egg and dairy products"
Aflatoxin,"meat, egg and dairy products"
Aflatoxin,"meat, egg and dairy products"
almond,"meat, egg and dairy products"
abnormal smell,cereals and bakery products
abnormal smell,"meat, egg and dairy products"
abnormal smell,"meat, egg and dairy products"
allergens,"meat, egg and dairy products"
alcohol content,"meat, egg and dairy products"
alcohol content,"meat, egg and dairy products"
allergens,"meat, egg and dairy products"
abnormal smell,"meat, egg and dairy products"
alcohol content,"meat, egg and dairy products"
Aflatoxin,"meat, egg and dairy products"
abnormal smell,fruits and vegetables
abnormal smell,"meat, egg and dairy products"
abnormal smell,"meat, egg and dairy products"
abnormal smell,"soups, broths, sauces and condiments"
Aflatoxin,"soups, broths, sauces and condiments"
abnormal smell,cereals and bakery products
abnormal smell,cereals and bakery products
allergens,"meat, egg and dairy products"
almond,"meat, egg and dairy products"
Aflatoxin,"nuts, nut products and seeds"
allergens,"meat, egg and dairy products"
Aflatoxin,"meat, egg and dairy products"
alcohol content,"meat, egg and dairy products"
abnormal smell,"meat, egg and dairy products"
abnormal smell,"meat, egg and dairy products"
abnormal smell,"meat, egg and dairy products"
Aflatoxin,"nuts, nut products and seeds"
abnormal smell,"meat, egg and dairy products"
alcohol content,"meat, egg and dairy products"
abnormal smell,"meat, egg and dairy products"
abnormal smell,"meat, egg and dairy products"
Aflatoxin,"nuts, nut products and seeds"
abnormal smell,"meat, egg and dairy products"
"antibiotics, vet drugs","meat, egg and dairy products"
abnormal smell,"meat, egg and dairy products"
Aflatoxin,"meat, egg and dairy products"
Aflatoxin,"meat, egg and dairy products"
abnormal smell,fruits and vegetables
allergens,"meat, egg and dairy products"
Aflatoxin,"meat, egg and dairy products"
Aflatoxin,"meat, egg and dairy products"
abnormal smell,"meat, egg and dairy products"
Aflatoxin,"meat, egg and dairy products"
Aflatoxin,"meat, egg and dairy products"
allergens,"meat, egg and dairy products"
abnormal smell,"meat, egg and dairy products"
abnormal smell,"meat, egg and dairy products"
Aflatoxin,cereals and bakery products
abnormal smell,"meat, egg and dairy products"
abnormal smell,cereals and bakery products
abnormal smell,cereals and bakery products
abnormal smell,"meat, egg and dairy products"
Aflatoxin,"meat, egg and dairy products"
Aflatoxin,"meat, egg and dairy products"
alcohol content,"meat, egg and dairy products"
Aflatoxin,prepared dishes and snacks
allergens,"meat, egg and dairy products"
abnormal smell,cereals and bakery products
abnormal smell,"meat, egg and dairy products"
abnormal smell,"meat, egg and dairy products"
Aflatoxin,"meat, egg and dairy products"
Aflatoxin,"meat, egg and dairy products"
Aflatoxin,"meat, egg and dairy products"
Aflatoxin,"meat, egg and dairy products"
alcohol content,"meat, egg and dairy products"
Aflatoxin,"nuts, nut products and seeds"
Aflatoxin,"meat, egg and dairy products"
allergens,"meat, egg and dairy products"
